Log file open, 01/29/23 15:01:32
[2023.01.30-01.25.31:301][413]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.30-01.25.31:301][413]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.30-01.25.31:301][413]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=100
[2023.01.30-01.25.31:301][413]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=100
[2023.01.30-01.25.31:302][413]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=100
[2023.01.30-01.25.31:302][413]LogInit: FAudioDevice initialized.
[2023.01.30-01.25.31:302][413]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=100
[2023.01.30-01.25.31:302][413]LogAudio: Display: Audio Device (ID: 100) registered with world 'TutorialMap'.
[2023.01.30-01.25.31:362][413]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-01.25.31:362][413]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.30-01.25.31:363][413]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.29-19.25.31
[2023.01.30-01.25.31:363][413]LogWorld: Bringing up level for play took: 0.000526
[2023.01.30-01.25.31:364][413]LogOnline: OSS: Created online subsystem instance for: :Context_115
[2023.01.30-01.25.31:371][413]PIE: Server logged in
[2023.01.30-01.25.31:372][413]PIE: Play in editor total start time 0.148 seconds.
[2023.01.30-01.25.31:380][413]LogViewport: Scene viewport resized to 2218x2020, mode Windowed.
[2023.01.30-01.25.48:707][481]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.30-01.25.48:707][481]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.01.30-01.25.49:446][565]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_0' was already added to the screen.
[2023.01.30-01.25.49:446][565]LogScript: Warning: Last function called:
	/Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player_C.DisplayRestart

[2023.01.30-01.25.49:606][581]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-01.25.49:606][581]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.30-01.25.49:607][581]LogSlate: Window 'InfiniteMatrix Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.01.30-01.25.49:611][581]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.30-01.25.49:611][581]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-01.25.49:613][581]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.30-01.25.49:618][581]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-01.25.49:673][581]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.30-01.25.49:673][581]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=100
[2023.01.30-01.25.49:674][581]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=100
[2023.01.30-01.25.49:681][581]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2023.01.30-01.25.49:699][582]LogPlayLevel: Display: Destroying online subsystem :Context_115
[2023.01.30-01.26.17:446][834]BlueprintLog: New page: Compile ScreenShake
[2023.01.30-01.26.17:505][834]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2023.01.30-01.26.18:250][916]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.30-01.26.18:254][916]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.30-01.26.18:254][916]PIE: New page: PIE session: TutorialMap (Jan 29, 2023, 1:26:18 PM)
[2023.01.30-01.26.18:254][916]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.30-01.26.18:256][916]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001385s)
[2023.01.30-01.26.18:256][916]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001408s)
[2023.01.30-01.26.18:256][916]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-01.26.18:256][916]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.30-01.26.18:256][916]LogPlayLevel: PIE: World Init took: (0.000567s)
[2023.01.30-01.26.18:310][916]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2023.01.30-01.26.18:313][916]LogAudio: Display: Creating Audio Device:                 Id: 101, Scope: Unique, Realtime: True
[2023.01.30-01.26.18:313][916]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.30-01.26.18:313][916]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.30-01.26.18:313][916]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.30-01.26.18:313][916]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.30-01.26.18:313][916]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.30-01.26.18:313][916]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.30-01.26.18:313][916]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.30-01.26.18:313][916]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.30-01.26.18:314][916]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.30-01.26.18:314][916]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.30-01.26.18:314][916]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.30-01.26.18:315][916]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.30-01.26.18:328][916]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Ga Stereo)
[2023.01.30-01.26.18:328][916]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.30-01.26.18:328][916]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.30-01.26.18:328][916]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.30-01.26.18:329][916]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=101
[2023.01.30-01.26.18:329][916]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=101
[2023.01.30-01.26.18:330][916]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=101
[2023.01.30-01.26.18:330][916]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=101
[2023.01.30-01.26.18:330][916]LogInit: FAudioDevice initialized.
[2023.01.30-01.26.18:330][916]LogAudio: Display: Audio Device (ID: 101) registered with world 'TutorialMap'.
[2023.01.30-01.26.18:362][916]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-01.26.18:362][916]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.30-01.26.18:363][916]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.29-19.26.18
[2023.01.30-01.26.18:363][916]LogWorld: Bringing up level for play took: 0.000429
[2023.01.30-01.26.18:364][916]LogOnline: OSS: Created online subsystem instance for: :Context_116
[2023.01.30-01.26.18:371][916]PIE: Server logged in
[2023.01.30-01.26.18:371][916]PIE: Play in editor total start time 0.117 seconds.
[2023.01.30-01.26.18:377][916]LogViewport: Scene viewport resized to 2223x2020, mode Windowed.
[2023.01.30-01.26.20:596][174]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-01.26.20:596][174]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.30-01.26.20:597][174]LogSlate: Window 'InfiniteMatrix Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.01.30-01.26.20:601][174]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.30-01.26.20:602][174]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-01.26.20:603][174]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.30-01.26.20:609][174]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-01.26.20:664][174]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.30-01.26.20:664][174]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=101
[2023.01.30-01.26.20:666][174]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=101
[2023.01.30-01.26.20:671][174]LogUObjectHash: Compacting FUObjectHashTables data took   1.63ms
[2023.01.30-01.26.20:687][175]LogPlayLevel: Display: Destroying online subsystem :Context_116
[2023.01.30-01.26.29:900][252]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.30-01.26.29:904][252]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.30-01.26.29:904][252]PIE: New page: PIE session: TutorialMap (Jan 29, 2023, 1:26:29 PM)
[2023.01.30-01.26.29:904][252]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.30-01.26.29:906][252]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001462s)
[2023.01.30-01.26.29:906][252]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001484s)
[2023.01.30-01.26.29:906][252]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-01.26.29:906][252]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.30-01.26.29:906][252]LogPlayLevel: PIE: World Init took: (0.000584s)
[2023.01.30-01.26.29:961][252]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2023.01.30-01.26.29:964][252]LogAudio: Display: Creating Audio Device:                 Id: 102, Scope: Unique, Realtime: True
[2023.01.30-01.26.29:964][252]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.30-01.26.29:964][252]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.30-01.26.29:964][252]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.30-01.26.29:964][252]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.30-01.26.29:964][252]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.30-01.26.29:964][252]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.30-01.26.29:964][252]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.30-01.26.29:964][252]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.30-01.26.29:964][252]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.30-01.26.29:964][252]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.30-01.26.29:964][252]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.30-01.26.29:966][252]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.30-01.26.29:978][252]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Ga Stereo)
[2023.01.30-01.26.29:978][252]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.30-01.26.29:978][252]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.30-01.26.29:978][252]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.30-01.26.29:978][252]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=102
[2023.01.30-01.26.29:978][252]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=102
[2023.01.30-01.26.29:979][252]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=102
[2023.01.30-01.26.29:980][252]LogInit: FAudioDevice initialized.
[2023.01.30-01.26.29:980][252]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=102
[2023.01.30-01.26.29:980][252]LogAudio: Display: Audio Device (ID: 102) registered with world 'TutorialMap'.
[2023.01.30-01.26.30:029][252]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-01.26.30:029][252]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.30-01.26.30:029][252]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.29-19.26.30
[2023.01.30-01.26.30:029][252]LogWorld: Bringing up level for play took: 0.000438
[2023.01.30-01.26.30:031][252]LogOnline: OSS: Created online subsystem instance for: :Context_117
[2023.01.30-01.26.30:037][252]PIE: Server logged in
[2023.01.30-01.26.30:038][252]PIE: Play in editor total start time 0.134 seconds.
[2023.01.30-01.26.30:043][252]LogViewport: Scene viewport resized to 2228x2020, mode Windowed.
[2023.01.30-01.26.31:946][471]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-01.26.31:947][471]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.30-01.26.31:947][471]LogSlate: Window 'InfiniteMatrix Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.01.30-01.26.31:951][471]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.30-01.26.31:951][471]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-01.26.31:954][471]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.30-01.26.31:958][471]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-01.26.32:014][471]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=102
[2023.01.30-01.26.32:015][471]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=102
[2023.01.30-01.26.32:020][471]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2023.01.30-01.26.32:037][472]LogPlayLevel: Display: Destroying online subsystem :Context_117
[2023.01.30-01.26.32:797][562]BlueprintLog: New page: Compile ScreenShake
[2023.01.30-01.26.32:854][562]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2023.01.30-01.26.33:742][655]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.30-01.26.33:747][655]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.30-01.26.33:747][655]PIE: New page: PIE session: TutorialMap (Jan 29, 2023, 1:26:33 PM)
[2023.01.30-01.26.33:747][655]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.30-01.26.33:748][655]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001334s)
[2023.01.30-01.26.33:748][655]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001355s)
[2023.01.30-01.26.33:748][655]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-01.26.33:748][655]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.30-01.26.33:749][655]LogPlayLevel: PIE: World Init took: (0.000513s)
[2023.01.30-01.26.33:805][655]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.01.30-01.26.33:808][655]LogAudio: Display: Creating Audio Device:                 Id: 103, Scope: Unique, Realtime: True
[2023.01.30-01.26.33:808][655]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.30-01.26.33:808][655]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.30-01.26.33:808][655]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.30-01.26.33:808][655]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.30-01.26.33:808][655]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.30-01.26.33:808][655]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.30-01.26.33:808][655]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.30-01.26.33:808][655]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.30-01.26.33:808][655]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.30-01.26.33:808][655]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.30-01.26.33:808][655]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.30-01.26.33:810][655]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.30-01.26.33:821][655]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Ga Stereo)
[2023.01.30-01.26.33:822][655]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.30-01.26.33:822][655]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.30-01.26.33:822][655]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.30-01.26.33:822][655]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=103
[2023.01.30-01.26.33:822][655]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=103
[2023.01.30-01.26.33:823][655]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=103
[2023.01.30-01.26.33:823][655]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=103
[2023.01.30-01.26.33:823][655]LogInit: FAudioDevice initialized.
[2023.01.30-01.26.33:823][655]LogAudio: Display: Audio Device (ID: 103) registered with world 'TutorialMap'.
[2023.01.30-01.26.33:863][655]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-01.26.33:863][655]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.30-01.26.33:864][655]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.29-19.26.33
